model,fips_state,hyperparameter,initial_guess,season_2025-2026
SIR-1S,0,rho_h_s_0,0.374972558,0.47490832103755865
SIR-1S,0,rho_h_scale_0,0.010042464,0.010743019235377106
SIR-1S,0,f_R_mu_0,0.381481716,0.37106480186853097
SIR-1S,0,f_R_sigma_0,0.039317644,0.026556156970310673
SIR-1S,0,f_I_s_0,1.335862389,0.8366383547009336
SIR-1S,0,f_I_scale_0,5.5e-05,7.269943344236188e-05
SIR-1S,0,beta_mu_0,0.48930934,0.479965293241746
SIR-1S,0,beta_sigma_0,0.012404246,0.012682845581167102
SIR-1S,0,delta_beta_temporal_mu_0,0.08662391,0.06086750492419344
SIR-1S,0,delta_beta_temporal_mu_1,0.103038046,0.09191283192936889
SIR-1S,0,delta_beta_temporal_mu_2,0.083324125,0.07108105365652942
SIR-1S,0,delta_beta_temporal_mu_3,0.103040761,0.09236688204280505
SIR-1S,0,delta_beta_temporal_mu_4,0.246685512,0.2321697519188088
SIR-1S,0,delta_beta_temporal_mu_5,-0.048142298,-0.04998546233134314
SIR-1S,0,delta_beta_temporal_mu_6,0.046993983,0.035974953232472795
SIR-1S,0,delta_beta_temporal_mu_7,0.067763897,0.060577516893133926
SIR-1S,0,delta_beta_temporal_mu_8,0.033506654,0.02430279090397696
SIR-1S,0,delta_beta_temporal_mu_9,0.014540592,0.008575686670373416
SIR-1S,0,delta_beta_temporal_mu_10,-0.008628593,-0.008063399143268148
SIR-1S,0,delta_beta_temporal_mu_11,0.010222308,0.007592314592526006
SIR-1S,0,delta_beta_temporal_sigma_0,0.005672716,0.04847245025964279
SIR-1S,0,delta_beta_temporal_sigma_1,0.020349767,0.0267964810240849
SIR-1S,0,delta_beta_temporal_sigma_2,0.045824489,0.04472800513838603
SIR-1S,0,delta_beta_temporal_sigma_3,0.035700363,0.029766016582856252
SIR-1S,0,delta_beta_temporal_sigma_4,0.003566184,0.029370345014951803
SIR-1S,0,delta_beta_temporal_sigma_5,0.032199813,0.03699804302062996
SIR-1S,0,delta_beta_temporal_sigma_6,0.018578376,0.05269294603979027
SIR-1S,0,delta_beta_temporal_sigma_7,0.025690333,0.03212188254412481
SIR-1S,0,delta_beta_temporal_sigma_8,0.1087177,0.1081467179807072
SIR-1S,0,delta_beta_temporal_sigma_9,0.07213043,0.08639387844229038
SIR-1S,0,delta_beta_temporal_sigma_10,0.079420443,0.0911529309569146
SIR-1S,0,delta_beta_temporal_sigma_11,0.124415086,0.13275221604198012
SIR-1S,1,rho_h_s_0,0.380660422,0.348360378
SIR-1S,1,rho_h_scale_0,0.004931039,0.006686308
SIR-1S,1,f_R_mu_0,0.289810985,0.329840122
SIR-1S,1,f_R_sigma_0,0.016268246,0.022403166
SIR-1S,1,f_I_s_0,1.641371695,0.70552083
SIR-1S,1,f_I_scale_0,2.96e-05,8.22e-05
SIR-1S,1,beta_mu_0,0.471766674,0.478353536
SIR-1S,1,beta_sigma_0,0.0029565,0.013764663
SIR-1S,1,delta_beta_temporal_mu_0,-0.035489335,-0.00997445
SIR-1S,1,delta_beta_temporal_mu_1,0.007610294,0.001492447
SIR-1S,1,delta_beta_temporal_mu_2,-0.03605444,-0.004222046
SIR-1S,1,delta_beta_temporal_mu_3,0.062723668,0.071830983
SIR-1S,1,delta_beta_temporal_mu_4,0.131478898,0.170659772
SIR-1S,1,delta_beta_temporal_mu_5,-0.121340219,-0.106304816
SIR-1S,1,delta_beta_temporal_mu_6,-0.009648803,0.001786245
SIR-1S,1,delta_beta_temporal_mu_7,-0.01060758,-0.004651018
SIR-1S,1,delta_beta_temporal_mu_8,0.001556037,0.000375203
SIR-1S,1,delta_beta_temporal_mu_9,0.09225923,0.08523697
SIR-1S,1,delta_beta_temporal_mu_10,0.024844743,0.011491629
SIR-1S,1,delta_beta_temporal_mu_11,-0.037574853,-0.046025714
SIR-1S,1,delta_beta_temporal_sigma_0,0.013144293,0.04057902
SIR-1S,1,delta_beta_temporal_sigma_1,0.007822845,0.026635366
SIR-1S,1,delta_beta_temporal_sigma_2,0.012217511,0.039085152
SIR-1S,1,delta_beta_temporal_sigma_3,0.01288541,0.04184437
SIR-1S,1,delta_beta_temporal_sigma_4,0.016158399,0.040769701
SIR-1S,1,delta_beta_temporal_sigma_5,0.072367116,0.068058692
SIR-1S,1,delta_beta_temporal_sigma_6,0.059232506,0.088196415
SIR-1S,1,delta_beta_temporal_sigma_7,0.046027902,0.042192127
SIR-1S,1,delta_beta_temporal_sigma_8,0.072558895,0.058101506
SIR-1S,1,delta_beta_temporal_sigma_9,0.012784764,0.041900039
SIR-1S,1,delta_beta_temporal_sigma_10,0.049507295,0.049472328
SIR-1S,1,delta_beta_temporal_sigma_11,0.030617203,0.053286445
SIR-1S,2,rho_h_s_0,0.422003178,0.150439801
SIR-1S,2,rho_h_scale_0,0.003581578,0.009784923
SIR-1S,2,f_R_mu_0,0.297865034,0.351348945
SIR-1S,2,f_R_sigma_0,0.007937429,0.024546412
SIR-1S,2,f_I_s_0,1.34173675,0.331280453
SIR-1S,2,f_I_scale_0,0.00023834,0.000382597
SIR-1S,2,beta_mu_0,0.46913045,0.466382054
SIR-1S,2,beta_sigma_0,0.00687326,0.018082804
SIR-1S,2,delta_beta_temporal_mu_0,-0.00014498,-0.001044804
SIR-1S,2,delta_beta_temporal_mu_1,-0.017803438,-0.030934715
SIR-1S,2,delta_beta_temporal_mu_2,-0.029660808,-0.045732629
SIR-1S,2,delta_beta_temporal_mu_3,-0.014318114,-0.024228699
SIR-1S,2,delta_beta_temporal_mu_4,0.010844445,0.019267254
SIR-1S,2,delta_beta_temporal_mu_5,-0.00053047,0.000127482
SIR-1S,2,delta_beta_temporal_mu_6,-0.017022945,-0.035734655
SIR-1S,2,delta_beta_temporal_mu_7,0.036687013,0.042983777
SIR-1S,2,delta_beta_temporal_mu_8,0.063326246,0.066487045
SIR-1S,2,delta_beta_temporal_mu_9,0.025723995,-0.005805863
SIR-1S,2,delta_beta_temporal_mu_10,0.019859135,0.0124138
SIR-1S,2,delta_beta_temporal_mu_11,0.006905972,-0.011458458
SIR-1S,2,delta_beta_temporal_sigma_0,0.031120007,0.072956817
SIR-1S,2,delta_beta_temporal_sigma_1,0.005615037,0.026154438
SIR-1S,2,delta_beta_temporal_sigma_2,0.026309588,0.068379935
SIR-1S,2,delta_beta_temporal_sigma_3,0.02627438,0.08352731
SIR-1S,2,delta_beta_temporal_sigma_4,0.014689695,0.054369896
SIR-1S,2,delta_beta_temporal_sigma_5,0.028738904,0.058717322
SIR-1S,2,delta_beta_temporal_sigma_6,0.039981813,0.069314787
SIR-1S,2,delta_beta_temporal_sigma_7,0.009539241,0.053775008
